"Date/Time","Date/Time","No.1","No.2","No.3"
"Date/Time","Date/Time","A","B","air"
"","","°C","°C","°C"
"2025-10-03 14:08:12","45933.5890277778","","",""
"2025-10-03 14:08:17","45933.5890856481","52.0","51.5","35.3"
"2025-10-03 14:08:22","45933.5891435185","52.2","51.7","35.3"
"2025-10-03 14:08:27","45933.5892013889","52.3","51.8","35.1"
"2025-10-03 14:08:32","45933.5892592593","52.3","51.8","35.1"
"2025-10-03 14:08:37","45933.5893171296","52.2","51.7","35.0"
"2025-10-03 14:08:42","45933.5893750000","52.2","51.7","35.1"
"2025-10-03 14:08:47","45933.5894328704","52.2","51.7","35.0"
"2025-10-03 14:08:52","45933.5894907407","52.2","51.7","34.9"
"2025-10-03 14:08:57","45933.5895486111","52.2","51.7","35.0"
"2025-10-03 14:09:02","45933.5896064815","52.2","51.8","35.0"
"2025-10-03 14:09:07","45933.5896643518","52.2","51.8","35.1"
"2025-10-03 14:09:12","45933.5897222222","52.3","51.9","35.2"
"2025-10-03 14:09:17","45933.5897800926","52.5","52.2","35.2"
"2025-10-03 14:09:22","45933.5898379630","52.7","52.4","35.2"
"2025-10-03 14:09:27","45933.5898958333","52.9","52.5","35.2"
"2025-10-03 14:09:32","45933.5899537037","52.8","52.6","35.0"
"2025-10-03 14:09:37","45933.5900115741","52.7","52.4","34.9"
"2025-10-03 14:09:42","45933.5900694444","52.7","52.4","34.9"
"2025-10-03 14:09:47","45933.5901273148","52.5","52.2","34.9"
"2025-10-03 14:09:52","45933.5901851852","52.4","52.1","34.7"
"2025-10-03 14:09:57","45933.5902430556","52.4","52.1","34.8"
"2025-10-03 14:10:02","45933.5903009259","52.5","52.3","34.8"
"2025-10-03 14:10:07","45933.5903587963","52.6","52.4","35.1"
"2025-10-03 14:10:12","45933.5904166667","52.6","52.5","35.0"
"2025-10-03 14:10:17","45933.5904745370","52.6","52.5","34.8"
"2025-10-03 14:10:22","45933.5905324074","52.6","52.5","34.8"
"2025-10-03 14:10:27","45933.5905902778","52.6","52.6","34.9"
"2025-10-03 14:10:32","45933.5906481482","52.6","52.6","35.0"
"2025-10-03 14:10:37","45933.5907060185","52.7","52.6","35.0"
"2025-10-03 14:10:42","45933.5907638889","52.7","52.6","34.9"
"2025-10-03 14:10:47","45933.5908217593","52.7","52.7","34.9"
"2025-10-03 14:10:52","45933.5908796296","52.7","52.6","35.0"
"2025-10-03 14:10:57","45933.5909375000","52.7","52.6","34.9"
"2025-10-03 14:11:02","45933.5909953704","52.8","52.7","34.8"
"2025-10-03 14:11:07","45933.5910532407","52.8","52.7","34.7"
"2025-10-03 14:11:12","45933.5911111111","52.8","52.8","34.7"
"2025-10-03 14:11:17","45933.5911689815","52.8","52.7","34.7"
"2025-10-03 14:11:22","45933.5912268519","52.8","52.7","34.8"
"2025-10-03 14:11:27","45933.5912847222","52.9","52.7","34.9"
"2025-10-03 14:11:32","45933.5913425926","52.7","52.6","35.0"
"2025-10-03 14:11:37","45933.5914004630","52.5","52.4","35.0"
"2025-10-03 14:11:42","45933.5914583333","52.5","52.3","35.1"
"2025-10-03 14:11:47","45933.5915162037","52.5","52.4","35.2"
"2025-10-03 14:11:52","45933.5915740741","52.7","52.6","35.1"
"2025-10-03 14:11:57","45933.5916319444","52.7","52.6","35.0"
"2025-10-03 14:12:02","45933.5916898148","52.6","52.5","34.9"
"2025-10-03 14:12:07","45933.5917476852","52.6","52.5","35.0"
"2025-10-03 14:12:12","45933.5918055556","52.7","52.5","35.1"
"2025-10-03 14:12:17","45933.5918634259","52.8","52.7","35.2"
"2025-10-03 14:12:22","45933.5919212963","52.9","52.7","35.2"
"2025-10-03 14:12:27","45933.5919791667","52.8","52.7","35.3"
"2025-10-03 14:12:32","45933.5920370370","52.9","52.8","35.4"
"2025-10-03 14:12:37","45933.5920949074","53.0","53.0","35.4"
"2025-10-03 14:12:42","45933.5921527778","53.1","53.1","35.4"
"2025-10-03 14:12:47","45933.5922106481","53.3","53.3","35.5"
"2025-10-03 14:12:52","45933.5922685185","53.4","53.5","35.6"
"2025-10-03 14:12:57","45933.5923263889","53.5","53.5","35.6"
"2025-10-03 14:13:02","45933.5923842593","53.6","53.6","35.6"
"2025-10-03 14:13:07","45933.5924421296","53.7","53.6","35.4"
"2025-10-03 14:13:12","45933.5925000000","53.7","53.6","35.4"
"2025-10-03 14:13:17","45933.5925578704","53.6","53.4","35.4"
"2025-10-03 14:13:22","45933.5926157407","53.6","53.4","35.3"
"2025-10-03 14:13:27","45933.5926736111","53.5","53.3","35.2"
"2025-10-03 14:13:32","45933.5927314815","53.4","53.1","35.3"
"2025-10-03 14:13:37","45933.5927893519","53.1","52.9","35.3"
"2025-10-03 14:13:42","45933.5928472222","53.1","52.9","35.3"
"2025-10-03 14:13:47","45933.5929050926","52.9","52.7","35.1"
"2025-10-03 14:13:52","45933.5929629630","52.9","52.7","35.2"
"2025-10-03 14:13:57","45933.5930208333","53.0","52.8","35.3"
"2025-10-03 14:14:02","45933.5930787037","53.1","52.9","35.2"
"2025-10-03 14:14:07","45933.5931365741","53.2","53.1","35.2"
"2025-10-03 14:14:12","45933.5931944444","53.3","53.2","35.2"
"2025-10-03 14:14:17","45933.5932523148","53.3","53.1","35.2"
"2025-10-03 14:14:22","45933.5933101852","53.1","53.0","35.1"
"2025-10-03 14:14:27","45933.5933680556","53.0","52.9","35.1"
"2025-10-03 14:14:32","45933.5934259259","52.9","52.8","35.0"
"2025-10-03 14:14:37","45933.5934837963","52.8","52.8","35.0"
"2025-10-03 14:14:42","45933.5935416667","52.8","52.8","35.1"
"2025-10-03 14:14:47","45933.5935995370","52.9","52.8","35.1"
"2025-10-03 14:14:52","45933.5936574074","53.0","52.9","35.0"
"2025-10-03 14:14:57","45933.5937152778","53.2","53.1","35.0"
"2025-10-03 14:15:02","45933.5937731481","53.1","53.0","35.0"
"2025-10-03 14:15:07","45933.5938310185","53.0","52.8","34.9"
"2025-10-03 14:15:12","45933.5938888889","52.9","52.8","34.9"
"2025-10-03 14:15:17","45933.5939467593","52.8","52.6","34.9"
"2025-10-03 14:15:22","45933.5940046296","52.6","52.5","34.9"
"2025-10-03 14:15:27","45933.5940625000","52.6","52.5","35.0"
"2025-10-03 14:15:32","45933.5941203704","52.6","52.6","35.1"
"2025-10-03 14:15:37","45933.5941782407","52.6","52.6","35.1"
"2025-10-03 14:15:42","45933.5942361111","52.6","52.6","35.1"
"2025-10-03 14:15:47","45933.5942939815","52.6","52.6","35.1"
"2025-10-03 14:15:52","45933.5943518519","52.6","52.6","35.0"
"2025-10-03 14:15:57","45933.5944097222","52.6","52.6","35.0"
"2025-10-03 14:16:02","45933.5944675926","52.7","52.7","35.0"
"2025-10-03 14:16:07","45933.5945254630","52.8","52.7","35.1"
"2025-10-03 14:16:12","45933.5945833333","52.9","52.8","35.2"
"2025-10-03 14:16:17","45933.5946412037","52.9","52.8","35.3"
"2025-10-03 14:16:22","45933.5946990741","53.0","52.9","35.4"
"2025-10-03 14:16:27","45933.5947569444","53.1","53.0","35.3"
"2025-10-03 14:16:32","45933.5948148148","53.2","53.1","35.3"
"2025-10-03 14:16:37","45933.5948726852","53.2","53.1","35.2"
"2025-10-03 14:16:42","45933.5949305556","53.2","53.1","35.2"
"2025-10-03 14:16:47","45933.5949884259","53.2","53.0","35.1"
"2025-10-03 14:16:52","45933.5950462963","53.2","53.0","35.1"
"2025-10-03 14:16:57","45933.5951041667","53.1","52.9","35.0"
"2025-10-03 14:17:02","45933.5951620370","53.0","52.9","35.1"
"2025-10-03 14:17:07","45933.5952199074","53.0","52.9","35.1"
"2025-10-03 14:17:12","45933.5952777778","53.0","52.9","35.2"
"2025-10-03 14:17:17","45933.5953356481","53.1","52.9","35.3"
"2025-10-03 14:17:22","45933.5953935185","53.2","53.0","35.4"
"2025-10-03 14:17:27","45933.5954513889","53.3","53.1","35.4"
"2025-10-03 14:17:32","45933.5955092593","53.4","53.3","35.5"
"2025-10-03 14:17:37","45933.5955671296","53.5","53.3","35.5"
"2025-10-03 14:17:42","45933.5956250000","53.5","53.4","35.4"
"2025-10-03 14:17:47","45933.5956828704","53.5","53.4","35.4"
"2025-10-03 14:17:52","45933.5957407407","53.6","53.5","35.4"
"2025-10-03 14:17:57","45933.5957986111","53.6","53.4","35.4"
"2025-10-03 14:18:02","45933.5958564815","53.5","53.3","35.4"
"2025-10-03 14:18:07","45933.5959143518","53.6","53.3","35.3"
"2025-10-03 14:18:12","45933.5959722222","53.7","53.4","35.3"
"2025-10-03 14:18:17","45933.5960300926","53.9","53.5","35.5"
"2025-10-03 14:18:22","45933.5960879630","54.0","53.6","35.4"
"2025-10-03 14:18:27","45933.5961458333","54.0","53.6","35.3"
"2025-10-03 14:18:32","45933.5962037037","54.0","53.7","35.4"
"2025-10-03 14:18:37","45933.5962615741","53.9","53.5","35.2"
"2025-10-03 14:18:42","45933.5963194444","53.8","53.5","35.3"
"2025-10-03 14:18:47","45933.5963773148","53.8","53.5","35.4"
"2025-10-03 14:18:52","45933.5964351852","53.8","53.5","35.3"
"2025-10-03 14:18:57","45933.5964930556","53.8","53.5","35.3"
"2025-10-03 14:19:02","45933.5965509259","53.7","53.4","35.3"
"2025-10-03 14:19:07","45933.5966087963","53.6","53.3","35.3"
"2025-10-03 14:19:12","45933.5966666667","53.6","53.3","35.3"
"2025-10-03 14:19:17","45933.5967245370","53.7","53.4","35.3"
"2025-10-03 14:19:22","45933.5967824074","53.9","53.5","35.5"
"2025-10-03 14:19:27","45933.5968402778","54.0","53.7","35.6"
"2025-10-03 14:19:32","45933.5968981481","54.1","53.8","35.4"
"2025-10-03 14:19:37","45933.5969560185","53.9","53.7","35.4"
"2025-10-03 14:19:42","45933.5970138889","53.9","53.6","35.4"
"2025-10-03 14:19:47","45933.5970717593","53.8","53.5","35.3"
"2025-10-03 14:19:52","45933.5971296296","53.7","53.4","35.3"
"2025-10-03 14:19:57","45933.5971875000","53.5","53.3","35.2"
"2025-10-03 14:20:02","45933.5972453704","53.4","53.3","35.3"
"2025-10-03 14:20:07","45933.5973032407","53.4","53.3","35.2"
"2025-10-03 14:20:12","45933.5973611111","53.4","53.3","35.2"
"2025-10-03 14:20:17","45933.5974189815","53.4","53.3","35.2"
"2025-10-03 14:20:22","45933.5974768518","53.4","53.3","35.1"
"2025-10-03 14:20:27","45933.5975347222","53.4","53.3","35.1"
"2025-10-03 14:20:32","45933.5975925926","53.3","53.2","35.2"
"2025-10-03 14:20:37","45933.5976504630","53.3","53.2","35.2"
"2025-10-03 14:20:42","45933.5977083333","53.4","53.3","35.2"
"2025-10-03 14:20:47","45933.5977662037","53.4","53.3","35.3"
"2025-10-03 14:20:52","45933.5978240741","53.4","53.3","35.2"
"2025-10-03 14:20:57","45933.5978819444","53.4","53.3","35.1"
"2025-10-03 14:21:02","45933.5979398148","53.4","53.2","35.1"
"2025-10-03 14:21:07","45933.5979976852","53.3","53.2","35.1"
"2025-10-03 14:21:12","45933.5980555556","53.3","53.1","35.0"
"2025-10-03 14:21:17","45933.5981134259","53.1","53.0","35.0"
"2025-10-03 14:21:22","45933.5981712963","52.8","52.7","34.9"
"2025-10-03 14:21:27","45933.5982291667","52.6","52.5","34.8"
"2025-10-03 14:21:32","45933.5982870370","52.4","52.3","34.8"
"2025-10-03 14:21:37","45933.5983449074","52.3","52.2","34.8"
"2025-10-03 14:21:42","45933.5984027778","52.1","52.0","34.7"
"2025-10-03 14:21:47","45933.5984606482","52.1","52.0","34.8"
"2025-10-03 14:21:52","45933.5985185185","52.1","52.0","34.9"
"2025-10-03 14:21:57","45933.5985763889","52.3","52.1","34.9"
"2025-10-03 14:22:02","45933.5986342593","52.2","52.1","34.8"
"2025-10-03 14:22:07","45933.5986921296","52.1","52.1","34.8"
"2025-10-03 14:22:12","45933.5987500000","52.1","52.1","34.9"
"2025-10-03 14:22:17","45933.5988078704","52.2","52.1","35.1"
"2025-10-03 14:22:22","45933.5988657407","52.4","52.2","35.2"
"2025-10-03 14:22:27","45933.5989236111","52.5","52.3","35.1"
"2025-10-03 14:22:32","45933.5989814815","52.5","52.3","35.0"
"2025-10-03 14:22:37","45933.5990393519","52.4","52.2","35.0"
"2025-10-03 14:22:42","45933.5990972222","52.4","52.2","35.1"
"2025-10-03 14:22:47","45933.5991550926","52.4","52.2","35.1"
"2025-10-03 14:22:52","45933.5992129630","52.6","52.3","35.1"
"2025-10-03 14:22:57","45933.5992708333","52.8","52.5","35.2"
"2025-10-03 14:23:02","45933.5993287037","52.8","52.6","35.2"
"2025-10-03 14:23:07","45933.5993865741","52.8","52.5","35.1"
"2025-10-03 14:23:12","45933.5994444444","52.8","52.5","35.1"
"2025-10-03 14:23:17","45933.5995023148","52.9","52.6","35.1"
"2025-10-03 14:23:22","45933.5995601852","52.8","52.6","35.2"
"2025-10-03 14:23:27","45933.5996180556","52.8","52.7","35.4"
"2025-10-03 14:23:32","45933.5996759259","52.8","52.6","35.5"
"2025-10-03 14:23:37","45933.5997337963","52.7","52.6","35.4"
"2025-10-03 14:23:42","45933.5997916667","52.6","52.4","35.1"
"2025-10-03 14:23:47","45933.5998495370","52.5","52.4","34.9"
"2025-10-03 14:23:52","45933.5999074074","52.4","52.3","34.9"
"2025-10-03 14:23:57","45933.5999652778","52.4","52.3","34.9"
"2025-10-03 14:24:02","45933.6000231481","52.4","52.3","35.0"
"2025-10-03 14:24:07","45933.6000810185","52.3","52.4","35.1"
"2025-10-03 14:24:12","45933.6001388889","52.3","52.4","35.0"
"2025-10-03 14:24:17","45933.6001967593","52.3","52.3","35.0"
"2025-10-03 14:24:22","45933.6002546296","52.1","52.1","34.9"
"2025-10-03 14:24:27","45933.6003125000","52.0","52.0","34.8"
"2025-10-03 14:24:32","45933.6003703704","52.0","51.9","34.8"
"2025-10-03 14:24:37","45933.6004282407","52.0","51.9","34.9"
"2025-10-03 14:24:42","45933.6004861111","52.2","52.1","34.9"
"2025-10-03 14:24:47","45933.6005439815","52.3","52.2","34.9"
"2025-10-03 14:24:52","45933.6006018519","52.4","52.3","34.9"
"2025-10-03 14:24:57","45933.6006597222","52.6","52.4","35.0"
"2025-10-03 14:25:02","45933.6007175926","52.7","52.4","34.9"
"2025-10-03 14:25:07","45933.6007754630","52.7","52.3","34.8"
"2025-10-03 14:25:12","45933.6008333333","52.6","52.3","34.8"
"2025-10-03 14:25:17","45933.6008912037","52.6","52.3","34.8"
"2025-10-03 14:25:22","45933.6009490741","52.7","52.4","35.0"
"2025-10-03 14:25:27","45933.6010069444","52.8","52.5","35.0"
"2025-10-03 14:25:32","45933.6010648148","52.9","52.6","35.2"
"2025-10-03 14:25:37","45933.6011226852","52.9","52.6","35.2"
"2025-10-03 14:25:42","45933.6011805556","52.9","52.7","35.1"
"2025-10-03 14:25:47","45933.6012384259","53.1","52.8","35.1"
"2025-10-03 14:25:52","45933.6012962963","53.2","52.9","35.2"
"2025-10-03 14:25:57","45933.6013541667","53.2","52.9","35.1"
"2025-10-03 14:26:02","45933.6014120370","53.2","53.0","35.1"
"2025-10-03 14:26:07","45933.6014699074","53.2","52.9","35.2"
"2025-10-03 14:26:12","45933.6015277778","53.1","52.8","35.3"
"2025-10-03 14:26:17","45933.6015856481","53.1","52.8","35.3"
"2025-10-03 14:26:22","45933.6016435185","53.2","52.8","35.3"
"2025-10-03 14:26:27","45933.6017013889","53.4","52.9","35.3"
"2025-10-03 14:26:32","45933.6017592593","53.3","52.8","35.3"
"2025-10-03 14:26:37","45933.6018171296","53.3","52.8","35.4"
"2025-10-03 14:26:42","45933.6018750000","53.2","52.7","35.2"
"2025-10-03 14:26:47","45933.6019328704","53.2","52.7","35.3"
"2025-10-03 14:26:52","45933.6019907407","53.1","52.6","35.3"
"2025-10-03 14:26:57","45933.6020486111","53.0","52.5","35.4"
"2025-10-03 14:27:02","45933.6021064815","52.9","52.4","35.4"
"2025-10-03 14:27:07","45933.6021643519","52.9","52.3","35.1"
"2025-10-03 14:27:12","45933.6022222222","52.8","52.3","35.0"
"2025-10-03 14:27:17","45933.6022800926","52.6","52.1","34.9"
"2025-10-03 14:27:22","45933.6023379630","52.4","51.9","34.9"
"2025-10-03 14:27:27","45933.6023958333","52.2","51.7","34.8"
"2025-10-03 14:27:32","45933.6024537037","52.1","51.6","34.8"
"2025-10-03 14:27:37","45933.6025115741","52.0","51.6","34.7"
"2025-10-03 14:27:42","45933.6025694444","51.9","51.5","34.7"
"2025-10-03 14:27:47","45933.6026273148","51.9","51.5","34.7"
"2025-10-03 14:27:52","45933.6026851852","52.0","51.6","34.8"
"2025-10-03 14:27:57","45933.6027430556","52.1","51.7","34.8"
"2025-10-03 14:28:02","45933.6028009259","52.1","51.7","34.8"
"2025-10-03 14:28:07","45933.6028587963","52.1","51.7","34.8"
"2025-10-03 14:28:12","45933.6029166667","52.1","51.7","34.8"
"2025-10-03 14:28:17","45933.6029745370","52.2","51.8","34.9"
"2025-10-03 14:28:22","45933.6030324074","52.3","51.9","34.8"
"2025-10-03 14:28:27","45933.6030902778","52.2","51.8","34.9"
"2025-10-03 14:28:32","45933.6031481481","52.1","51.7","34.9"
"2025-10-03 14:28:37","45933.6032060185","52.0","51.6","34.8"
"2025-10-03 14:28:42","45933.6032638889","52.0","51.6","35.0"
"2025-10-03 14:28:47","45933.6033217593","52.1","51.7","35.1"
"2025-10-03 14:28:52","45933.6033796296","52.2","51.8","35.1"
"2025-10-03 14:28:57","45933.6034375000","52.3","51.9","35.1"
"2025-10-03 14:29:02","45933.6034953704","52.3","52.0","35.2"
"2025-10-03 14:29:07","45933.6035532407","52.4","52.0","35.1"
"2025-10-03 14:29:12","45933.6036111111","52.4","52.1","35.0"
"2025-10-03 14:29:17","45933.6036689815","52.4","52.0","35.0"
"2025-10-03 14:29:22","45933.6037268518","52.3","52.0","35.0"
"2025-10-03 14:29:27","45933.6037847222","52.2","51.9","35.1"
"2025-10-03 14:29:32","45933.6038425926","52.1","51.9","35.1"
"2025-10-03 14:29:37","45933.6039004630","52.1","51.9","35.1"
"2025-10-03 14:29:42","45933.6039583333","52.1","51.9","35.0"
"2025-10-03 14:29:47","45933.6040162037","52.1","52.0","35.1"
"2025-10-03 14:29:52","45933.6040740741","52.2","52.0","35.1"
"2025-10-03 14:29:57","45933.6041319444","52.3","52.1","35.2"
"2025-10-03 14:30:02","45933.6041898148","52.3","52.2","35.2"
"2025-10-03 14:30:07","45933.6042476852","52.3","52.1","35.2"
"2025-10-03 14:30:12","45933.6043055556","52.2","52.0","35.0"
"2025-10-03 14:30:17","45933.6043634259","52.3","52.1","35.0"
"2025-10-03 14:30:22","45933.6044212963","52.2","52.0","35.0"
"2025-10-03 14:30:27","45933.6044791667","52.3","52.1","35.1"
"2025-10-03 14:30:32","45933.6045370370","52.2","52.0","35.0"
"2025-10-03 14:30:37","45933.6045949074","52.2","51.9","35.0"
"2025-10-03 14:30:42","45933.6046527778","52.2","51.9","35.1"
"2025-10-03 14:30:47","45933.6047106481","52.2","51.9","35.2"
"2025-10-03 14:30:52","45933.6047685185","52.3","52.0","35.1"
"2025-10-03 14:30:57","45933.6048263889","52.4","52.1","35.2"
"2025-10-03 14:31:02","45933.6048842593","52.4","52.2","35.3"
"2025-10-03 14:31:07","45933.6049421296","52.4","52.2","35.3"
"2025-10-03 14:31:12","45933.6050000000","52.4","52.3","35.3"
"2025-10-03 14:31:17","45933.6050578704","52.5","52.3","35.4"
"2025-10-03 14:31:22","45933.6051157407","52.5","52.4","35.3"
"2025-10-03 14:31:27","45933.6051736111","52.5","52.4","35.3"
"2025-10-03 14:31:32","45933.6052314815","52.7","52.5","35.3"
"2025-10-03 14:31:37","45933.6052893518","52.8","52.6","35.3"
"2025-10-03 14:31:42","45933.6053472222","52.9","52.6","35.3"
"2025-10-03 14:31:47","45933.6054050926","53.0","52.7","35.6"
"2025-10-03 14:31:52","45933.6054629630","53.0","52.8","35.6"
"2025-10-03 14:31:57","45933.6055208333","53.0","52.8","35.5"
"2025-10-03 14:32:02","45933.6055787037","53.1","52.8","35.6"
"2025-10-03 14:32:07","45933.6056365741","53.1","52.9","35.6"
"2025-10-03 14:32:12","45933.6056944444","53.1","52.9","35.6"
"2025-10-03 14:32:17","45933.6057523148","53.0","52.8","35.6"
"2025-10-03 14:32:22","45933.6058101852","52.8","52.6","35.6"
"2025-10-03 14:32:27","45933.6058680556","52.7","52.6","35.6"
"2025-10-03 14:32:32","45933.6059259259","52.6","52.5","35.7"
"2025-10-03 14:32:37","45933.6059837963","52.6","52.5","35.6"
"2025-10-03 14:32:42","45933.6060416667","52.5","52.5","35.7"
"2025-10-03 14:32:47","45933.6060995370","52.5","52.4","35.7"
"2025-10-03 14:32:52","45933.6061574074","52.5","52.4","35.8"
"2025-10-03 14:32:57","45933.6062152778","52.4","52.4","35.7"
"2025-10-03 14:33:02","45933.6062731482","52.4","52.4","35.8"
"2025-10-03 14:33:07","45933.6063310185","52.4","52.4","35.7"
"2025-10-03 14:33:12","45933.6063888889","52.4","52.4","35.7"
"2025-10-03 14:33:17","45933.6064467593","52.4","52.4","35.7"
"2025-10-03 14:33:22","45933.6065046296","52.4","52.5","35.8"
"2025-10-03 14:33:27","45933.6065625000","52.4","52.5","35.7"
"2025-10-03 14:33:32","45933.6066203704","52.4","52.5","35.7"
"2025-10-03 14:33:37","45933.6066782407","52.4","52.5","35.6"
"2025-10-03 14:33:42","45933.6067361111","52.4","52.6","35.5"
"2025-10-03 14:33:47","45933.6067939815","52.4","52.6","35.6"
"2025-10-03 14:33:52","45933.6068518519","52.5","52.6","35.6"
"2025-10-03 14:33:57","45933.6069097222","52.4","52.6","35.6"
"2025-10-03 14:34:02","45933.6069675926","52.5","52.7","35.6"
"2025-10-03 14:34:07","45933.6070254630","52.5","52.7","35.7"
"2025-10-03 14:34:12","45933.6070833333","52.5","52.8","35.7"
"2025-10-03 14:34:17","45933.6071412037","52.5","52.8","35.8"
"2025-10-03 14:34:22","45933.6071990741","52.6","52.9","35.7"
"2025-10-03 14:34:27","45933.6072569444","52.6","52.9","35.7"
"2025-10-03 14:34:32","45933.6073148148","52.6","52.9","35.7"
"2025-10-03 14:34:37","45933.6073726852","52.6","53.0","35.9"
"2025-10-03 14:34:42","45933.6074305556","52.7","53.1","36.0"
"2025-10-03 14:34:47","45933.6074884259","52.7","53.1","36.0"
"2025-10-03 14:34:52","45933.6075462963","52.7","53.1","35.7"
"2025-10-03 14:34:57","45933.6076041667","52.7","53.2","35.5"
"2025-10-03 14:35:02","45933.6076620370","52.7","53.2","35.5"
"2025-10-03 14:35:07","45933.6077199074","52.7","53.2","35.4"
"2025-10-03 14:35:12","45933.6077777778","52.8","53.2","35.2"
"2025-10-03 14:35:17","45933.6078356481","52.7","53.2","34.9"
"2025-10-03 14:35:22","45933.6078935185","52.8","53.2","34.7"
"2025-10-03 14:35:27","45933.6079513889","52.7","53.2","34.5"
"2025-10-03 14:35:32","45933.6080092593","52.7","53.2","34.3"
"2025-10-03 14:35:37","45933.6080671296","52.7","53.1","34.0"
"2025-10-03 14:35:42","45933.6081250000","52.7","53.1","34.1"
"2025-10-03 14:35:47","45933.6081828704","52.7","53.0","34.2"
"2025-10-03 14:35:52","45933.6082407407","52.7","53.0","34.2"
"2025-10-03 14:35:57","45933.6082986111","52.7","53.0","34.2"
"2025-10-03 14:36:02","45933.6083564815","52.7","53.0","34.2"
"2025-10-03 14:36:07","45933.6084143519","52.7","53.0","34.4"
"2025-10-03 14:36:12","45933.6084722222","52.8","53.1","34.3"
"2025-10-03 14:36:17","45933.6085300926","52.8","53.1","34.3"
"2025-10-03 14:36:22","45933.6085879630","52.8","53.1","34.2"
"2025-10-03 14:36:27","45933.6086458333","52.9","53.1","34.2"
"2025-10-03 14:36:32","45933.6087037037","52.9","53.2","34.1"
"2025-10-03 14:36:37","45933.6087615741","52.9","53.2","33.9"
"2025-10-03 14:36:42","45933.6088194444","52.9","53.2","33.8"
"2025-10-03 14:36:47","45933.6088773148","52.9","53.2","33.7"
"2025-10-03 14:36:52","45933.6089351852","53.0","53.2","33.7"
"2025-10-03 14:36:57","45933.6089930556","53.0","53.3","33.7"
"2025-10-03 14:37:02","45933.6090509259","52.9","53.2","33.8"
"2025-10-03 14:37:07","45933.6091087963","53.0","53.2","33.9"
