"Date/Time","Date/Time","No.1","No.2","No.3"
"2025-10-03 15:35:32","45933.6496759259","62.4","61.5","37.9"
"2025-10-03 15:35:37","45933.6497337963","62.4","61.5","37.9"
"2025-10-03 15:35:42","45933.6497916667","62.4","61.4","38.0"
"2025-10-03 15:35:47","45933.6498495370","62.5","61.5","38.0"
"2025-10-03 15:35:52","45933.6499074074","62.5","61.5","38.0"
"2025-10-03 15:35:57","45933.6499652778","62.5","61.4","38.1"
"2025-10-03 15:36:02","45933.6500231481","62.5","61.4","38.0"
"2025-10-03 15:36:07","45933.6500810185","62.5","61.4","38.0"
"2025-10-03 15:36:12","45933.6501388889","62.5","61.4","38.1"
"2025-10-03 15:36:17","45933.6501967593","62.5","61.4","37.9"
"2025-10-03 15:36:22","45933.6502546296","62.5","61.4","37.9"
"2025-10-03 15:36:27","45933.6503125000","62.6","61.4","37.9"
"2025-10-03 15:36:32","45933.6503703704","62.6","61.4","38.0"
"2025-10-03 15:36:37","45933.6504282407","62.6","61.4","38.0"
"2025-10-03 15:36:42","45933.6504861111","62.7","61.5","38.1"
"2025-10-03 15:36:47","45933.6505439815","62.7","61.4","38.1"
"2025-10-03 15:36:52","45933.6506018518","62.7","61.4","38.1"
"2025-10-03 15:36:57","45933.6506597222","62.7","61.4","38.1"
"2025-10-03 15:37:02","45933.6507175926","62.7","61.4","38.1"
"2025-10-03 15:37:07","45933.6507754630","62.7","61.5","38.3"
"2025-10-03 15:37:12","45933.6508333333","62.8","61.5","38.5"
"2025-10-03 15:37:17","45933.6508912037","62.8","61.4","38.5"
"2025-10-03 15:37:22","45933.6509490741","62.8","61.4","38.5"
"2025-10-03 15:37:27","45933.6510069444","62.7","61.4","38.5"
"2025-10-03 15:37:32","45933.6510648148","62.8","61.5","38.5"
"2025-10-03 15:37:37","45933.6511226852","62.8","61.4","38.5"
"2025-10-03 15:37:42","45933.6511805556","62.8","61.4","38.5"
"2025-10-03 15:37:47","45933.6512384259","62.8","61.4","38.4"
"2025-10-03 15:37:52","45933.6512962963","62.9","61.5","38.3"
"2025-10-03 15:37:57","45933.6513541667","62.9","61.5","38.2"
"2025-10-03 15:38:02","45933.6514120370","62.8","61.4","38.3"
"2025-10-03 15:38:07","45933.6514699074","62.9","61.4","38.3"
"2025-10-03 15:38:12","45933.6515277778","62.8","61.4","38.3"
"2025-10-03 15:38:17","45933.6515856481","62.8","61.4","38.2"
"2025-10-03 15:38:22","45933.6516435185","62.8","61.4","38.2"
"2025-10-03 15:38:27","45933.6517013889","62.8","61.4","38.2"
"2025-10-03 15:38:32","45933.6517592593","62.8","61.3","38.2"
"2025-10-03 15:38:37","45933.6518171296","62.8","61.3","38.2"
"2025-10-03 15:38:42","45933.6518750000","62.9","61.4","38.3"
"2025-10-03 15:38:47","45933.6519328704","62.9","61.4","38.2"
"2025-10-03 15:38:52","45933.6519907407","62.9","61.4","38.2"
"2025-10-03 15:38:57","45933.6520486111","62.9","61.4","38.4"
"2025-10-03 15:39:02","45933.6521064815","62.9","61.3","38.3"
"2025-10-03 15:39:07","45933.6521643518","62.9","61.3","38.4"
"2025-10-03 15:39:12","45933.6522222222","62.9","61.3","38.2"
"2025-10-03 15:39:17","45933.6522800926","62.9","61.3","38.3"
"2025-10-03 15:39:22","45933.6523379630","63.0","61.4","38.2"
"2025-10-03 15:39:27","45933.6523958333","63.0","61.4","38.2"
"2025-10-03 15:39:32","45933.6524537037","63.0","61.4","38.2"
"2025-10-03 15:39:37","45933.6525115741","62.9","61.3","38.1"
"2025-10-03 15:39:42","45933.6525694444","62.9","61.3","38.2"
"2025-10-03 15:39:47","45933.6526273148","62.9","61.3","38.1"
"2025-10-03 15:39:52","45933.6526851852","63.0","61.3","38.1"
"2025-10-03 15:39:57","45933.6527430556","62.9","61.3","38.2"
"2025-10-03 15:40:02","45933.6528009259","62.9","61.3","38.1"
"2025-10-03 15:40:07","45933.6528587963","62.9","61.3","38.0"
"2025-10-03 15:40:12","45933.6529166667","62.9","61.2","37.9"
"2025-10-03 15:40:17","45933.6529745370","62.8","61.1","38.0"
"2025-10-03 15:40:22","45933.6530324074","62.4","60.7","38.0"
"2025-10-03 15:40:27","45933.6530902778","61.9","60.2","37.8"
"2025-10-03 15:40:32","45933.6531481482","61.5","59.9","37.9"
"2025-10-03 15:40:37","45933.6532060185","61.2","59.6","37.9"
"2025-10-03 15:40:42","45933.6532638889","60.9","59.3","37.9"
"2025-10-03 15:40:47","45933.6533217593","60.7","59.0","37.9"
"2025-10-03 15:40:52","45933.6533796296","60.3","58.8","37.9"
"2025-10-03 15:40:57","45933.6534375000","59.9","58.4","37.8"
"2025-10-03 15:41:02","45933.6534953704","59.5","58.0","37.9"
"2025-10-03 15:41:07","45933.6535532407","59.2","57.8","37.8"
"2025-10-03 15:41:12","45933.6536111111","59.1","57.7","37.8"
"2025-10-03 15:41:17","45933.6536689815","59.1","57.7","38.0"
"2025-10-03 15:41:22","45933.6537268519","59.0","57.5","38.0"
"2025-10-03 15:41:27","45933.6537847222","58.8","57.3","38.0"
"2025-10-03 15:41:32","45933.6538425926","58.5","57.1","38.1"
"2025-10-03 15:41:37","45933.6539004630","58.4","57.0","38.1"
"2025-10-03 15:41:42","45933.6539583333","58.3","56.9","38.0"
"2025-10-03 15:41:47","45933.6540162037","58.0","56.7","38.0"
"2025-10-03 15:41:52","45933.6540740741","57.8","56.5","38.0"
"2025-10-03 15:41:57","45933.6541319444","57.7","56.3","38.0"
"2025-10-03 15:42:02","45933.6541898148","57.6","56.3","38.0"
"2025-10-03 15:42:07","45933.6542476852","57.5","56.1","38.0"
"2025-10-03 15:42:12","45933.6543055556","57.4","56.0","38.1"
"2025-10-03 15:42:17","45933.6543634259","57.2","55.9","38.2"
"2025-10-03 15:42:22","45933.6544212963","57.0","55.7","38.2"
"2025-10-03 15:42:27","45933.6544791667","57.0","55.6","38.2"
"2025-10-03 15:42:32","45933.6545370370","56.9","55.5","38.2"
"2025-10-03 15:42:37","45933.6545949074","56.9","55.6","38.2"
"2025-10-03 15:42:42","45933.6546527778","56.9","55.6","38.2"
"2025-10-03 15:42:47","45933.6547106481","56.7","55.4","38.1"
"2025-10-03 15:42:52","45933.6547685185","56.5","55.2","38.1"
"2025-10-03 15:42:57","45933.6548263889","56.3","55.0","38.1"
"2025-10-03 15:43:02","45933.6548842593","56.2","54.8","38.1"
"2025-10-03 15:43:07","45933.6549421296","56.1","54.8","38.1"
"2025-10-03 15:43:12","45933.6550000000","56.1","54.8","38.2"
"2025-10-03 15:43:17","45933.6550578704","56.1","54.8","38.2"
"2025-10-03 15:43:22","45933.6551157407","55.9","54.6","38.1"
"2025-10-03 15:43:27","45933.6551736111","55.6","54.4","38.1"
"2025-10-03 15:43:32","45933.6552314815","55.5","54.2","38.2"
"2025-10-03 15:43:37","45933.6552893519","55.4","54.1","38.2"
"2025-10-03 15:43:42","45933.6553472222","55.2","54.0","38.2"
"2025-10-03 15:43:47","45933.6554050926","55.1","53.8","38.2"
"2025-10-03 15:43:52","45933.6554629630","55.0","53.8","38.3"
"2025-10-03 15:43:57","45933.6555208333","55.0","53.7","38.2"
"2025-10-03 15:44:02","45933.6555787037","54.8","53.5","38.2"
"2025-10-03 15:44:07","45933.6556365741","54.5","53.2","38.2"
"2025-10-03 15:44:12","45933.6556944444","54.3","53.0","38.1"
"2025-10-03 15:44:17","45933.6557523148","53.9","52.7","37.9"
"2025-10-03 15:44:22","45933.6558101852","53.5","52.3","38.0"
"2025-10-03 15:44:27","45933.6558680556","53.2","52.0","37.9"
"2025-10-03 15:44:32","45933.6559259259","53.0","51.8","37.8"
"2025-10-03 15:44:37","45933.6559837963","52.8","51.6","37.7"
"2025-10-03 15:44:42","45933.6560416667","52.6","51.4","37.7"
"2025-10-03 15:44:47","45933.6560995370","52.4","51.2","37.7"
"2025-10-03 15:44:52","45933.6561574074","52.3","51.1","37.8"
"2025-10-03 15:44:57","45933.6562152778","52.3","51.1","37.8"
"2025-10-03 15:45:02","45933.6562731481","52.4","51.2","37.8"
"2025-10-03 15:45:07","45933.6563310185","52.4","51.2","37.8"
"2025-10-03 15:45:12","45933.6563888889","52.3","51.1","37.7"
"2025-10-03 15:45:17","45933.6564467593","52.2","51.0","37.5"
"2025-10-03 15:45:22","45933.6565046296","51.9","50.8","37.4"
"2025-10-03 15:45:27","45933.6565625000","51.5","50.4","37.3"
"2025-10-03 15:45:32","45933.6566203704","51.4","50.3","37.3"
"2025-10-03 15:45:37","45933.6566782407","51.2","50.1","37.2"
"2025-10-03 15:45:42","45933.6567361111","51.0","50.0","37.0"
"2025-10-03 15:45:47","45933.6567939815","50.8","49.7","37.1"
"2025-10-03 15:45:52","45933.6568518519","50.6","49.6","37.0"
"2025-10-03 15:45:57","45933.6569097222","50.5","49.5","36.8"
"2025-10-03 15:46:02","45933.6569675926","50.3","49.3","36.8"
"2025-10-03 15:46:07","45933.6570254630","50.3","49.3","36.8"
"2025-10-03 15:46:12","45933.6570833333","50.2","49.2","36.8"
"2025-10-03 15:46:17","45933.6571412037","50.1","49.2","36.7"
"2025-10-03 15:46:22","45933.6571990741","50.1","49.1","36.6"
"2025-10-03 15:46:27","45933.6572569444","50.0","49.0","36.5"
"2025-10-03 15:46:32","45933.6573148148","49.9","49.0","36.5"
"2025-10-03 15:46:37","45933.6573726852","49.8","48.8","36.4"
"2025-10-03 15:46:42","45933.6574305556","49.7","48.7","36.4"
"2025-10-03 15:46:47","45933.6574884259","49.7","48.7","36.5"
"2025-10-03 15:46:52","45933.6575462963","49.7","48.7","36.5"
"2025-10-03 15:46:57","45933.6576041667","49.6","48.7","36.4"
"2025-10-03 15:47:02","45933.6576620370","49.5","48.6","36.3"
"2025-10-03 15:47:07","45933.6577199074","49.5","48.5","36.2"
"2025-10-03 15:47:12","45933.6577777778","49.3","48.3","36.1"
"2025-10-03 15:47:17","45933.6578356481","49.2","48.3","36.0"
"2025-10-03 15:47:22","45933.6578935185","49.1","48.2","36.0"
"2025-10-03 15:47:27","45933.6579513889","49.0","48.1","36.0"
"2025-10-03 15:47:32","45933.6580092593","49.0","48.1","36.1"
"2025-10-03 15:47:37","45933.6580671296","49.1","48.1","36.0"
"2025-10-03 15:47:42","45933.6581250000","49.0","48.1","35.9"
"2025-10-03 15:47:47","45933.6581828704","49.0","48.0","35.9"
"2025-10-03 15:47:52","45933.6582407407","49.0","48.0","36.0"
"2025-10-03 15:47:57","45933.6582986111","49.1","48.1","36.0"
"2025-10-03 15:48:02","45933.6583564815","49.2","48.2","36.1"
"2025-10-03 15:48:07","45933.6584143518","49.2","48.3","36.1"
"2025-10-03 15:48:12","45933.6584722222","49.2","48.3","36.1"
"2025-10-03 15:48:17","45933.6585300926","49.3","48.4","36.2"
"2025-10-03 15:48:22","45933.6585879630","49.3","48.4","36.2"
"2025-10-03 15:48:27","45933.6586458333","49.4","48.4","36.2"
"2025-10-03 15:48:32","45933.6587037037","49.4","48.4","36.1"
"2025-10-03 15:48:37","45933.6587615741","49.3","48.4","36.1"
"2025-10-03 15:48:42","45933.6588194444","49.3","48.4","36.1"
"2025-10-03 15:48:47","45933.6588773148","49.4","48.5","36.2"
"2025-10-03 15:48:52","45933.6589351852","49.5","48.6","36.4"
"2025-10-03 15:48:57","45933.6589930556","49.5","48.6","36.3"
"2025-10-03 15:49:02","45933.6590509259","49.4","48.5","36.2"
"2025-10-03 15:49:07","45933.6591087963","49.4","48.5","36.1"
"2025-10-03 15:49:12","45933.6591666667","49.3","48.4","36.2"
"2025-10-03 15:49:17","45933.6592245370","49.3","48.4","36.1"
"2025-10-03 15:49:22","45933.6592824074","49.3","48.4","36.2"
"2025-10-03 15:49:27","45933.6593402778","49.3","48.5","36.3"
"2025-10-03 15:49:32","45933.6593981481","49.5","48.7","36.4"
"2025-10-03 15:49:37","45933.6594560185","49.6","48.8","36.5"
"2025-10-03 15:49:42","45933.6595138889","49.5","48.7","36.5"
"2025-10-03 15:49:47","45933.6595717593","49.5","48.7","36.6"
"2025-10-03 15:49:52","45933.6596296296","49.6","48.7","36.6"
"2025-10-03 15:49:57","45933.6596875000","49.7","48.7","36.6"
"2025-10-03 15:50:02","45933.6597453704","49.8","48.9","36.7"
"2025-10-03 15:50:07","45933.6598032407","49.9","49.0","36.7"
"2025-10-03 15:50:12","45933.6598611111","50.0","49.0","36.7"
"2025-10-03 15:50:17","45933.6599189815","50.1","49.2","36.8"
"2025-10-03 15:50:22","45933.6599768518","50.1","49.2","36.8"
"2025-10-03 15:50:27","45933.6600347222","50.1","49.2","36.8"
"2025-10-03 15:50:32","45933.6600925926","50.1","49.2","36.8"
"2025-10-03 15:50:37","45933.6601504630","50.0","49.1","36.7"
"2025-10-03 15:50:42","45933.6602083333","49.8","48.9","36.8"
"2025-10-03 15:50:47","45933.6602662037","49.6","48.8","36.8"
"2025-10-03 15:50:52","45933.6603240741","49.5","48.6","36.7"
"2025-10-03 15:50:57","45933.6603819444","49.4","48.5","36.7"
"2025-10-03 15:51:02","45933.6604398148","49.4","48.5","36.7"
"2025-10-03 15:51:07","45933.6604976852","49.5","48.6","36.7"
"2025-10-03 15:51:12","45933.6605555556","49.6","48.7","36.8"
"2025-10-03 15:51:17","45933.6606134259","49.5","48.6","36.8"
"2025-10-03 15:51:22","45933.6606712963","49.5","48.6","36.8"
"2025-10-03 15:51:27","45933.6607291667","49.5","48.5","36.9"
"2025-10-03 15:51:32","45933.6607870370","49.5","48.6","37.0"
"2025-10-03 15:51:37","45933.6608449074","49.5","48.6","37.1"
"2025-10-03 15:51:42","45933.6609027778","49.5","48.6","37.1"
"2025-10-03 15:51:47","45933.6609606482","49.5","48.6","37.2"
"2025-10-03 15:51:52","45933.6610185185","49.7","48.7","37.3"
"2025-10-03 15:51:57","45933.6610763889","49.8","48.8","37.3"
"2025-10-03 15:52:02","45933.6611342593","49.8","48.9","37.3"
"2025-10-03 15:52:07","45933.6611921296","49.9","48.9","37.4"
"2025-10-03 15:52:12","45933.6612500000","50.1","49.1","37.5"
"2025-10-03 15:52:17","45933.6613078704","50.1","49.1","37.4"
"2025-10-03 15:52:22","45933.6613657407","50.1","49.2","37.4"
"2025-10-03 15:52:27","45933.6614236111","50.3","49.3","37.6"
"2025-10-03 15:52:32","45933.6614814815","50.3","49.3","37.5"
"2025-10-03 15:52:37","45933.6615393519","50.3","49.3","37.5"
"2025-10-03 15:52:42","45933.6615972222","50.4","49.4","37.7"
"2025-10-03 15:52:47","45933.6616550926","50.4","49.5","37.7"
"2025-10-03 15:52:52","45933.6617129630","50.5","49.5","37.7"
"2025-10-03 15:52:57","45933.6617708333","50.3","49.4","37.6"
"2025-10-03 15:53:02","45933.6618287037","50.2","49.2","37.6"
"2025-10-03 15:53:07","45933.6618865741","50.1","49.2","37.7"
"2025-10-03 15:53:12","45933.6619444444","50.0","49.1","37.7"
"2025-10-03 15:53:17","45933.6620023148","49.9","48.9","37.8"
"2025-10-03 15:53:22","45933.6620601852","49.8","48.9","37.7"
"2025-10-03 15:53:27","45933.6621180556","49.7","48.8","37.7"
"2025-10-03 15:53:32","45933.6621759259","49.7","48.7","37.8"
"2025-10-03 15:53:37","45933.6622337963","49.8","48.8","37.9"
"2025-10-03 15:53:42","45933.6622916667","49.8","48.9","38.0"
"2025-10-03 15:53:47","45933.6623495370","49.8","48.9","37.9"
"2025-10-03 15:53:52","45933.6624074074","49.7","48.8","37.9"
"2025-10-03 15:53:57","45933.6624652778","49.6","48.7","37.9"
"2025-10-03 15:54:02","45933.6625231481","49.5","48.6","37.9"
"2025-10-03 15:54:07","45933.6625810185","49.5","48.6","38.0"
"2025-10-03 15:54:12","45933.6626388889","49.5","48.6","38.0"
"2025-10-03 15:54:17","45933.6626967593","49.5","48.7","38.0"
"2025-10-03 15:54:22","45933.6627546296","49.5","48.7","38.0"
"2025-10-03 15:54:27","45933.6628125000","49.6","48.7","38.0"
"2025-10-03 15:54:32","45933.6628703704","49.8","48.9","38.2"
"2025-10-03 15:54:37","45933.6629282407","49.7","48.8","38.1"
"2025-10-03 15:54:42","45933.6629861111","49.5","48.6","38.1"
"2025-10-03 15:54:47","45933.6630439815","49.4","48.5","38.2"
"2025-10-03 15:54:52","45933.6631018519","49.2","48.4","38.2"
"2025-10-03 15:54:57","45933.6631597222","49.2","48.3","38.2"
"2025-10-03 15:55:02","45933.6632175926","49.2","48.3","38.2"
"2025-10-03 15:55:07","45933.6632754630","49.1","48.3","38.2"
"2025-10-03 15:55:12","45933.6633333333","49.1","48.2","38.1"
"2025-10-03 15:55:17","45933.6633912037","49.0","48.1","38.2"
"2025-10-03 15:55:22","45933.6634490741","48.9","48.1","38.3"
"2025-10-03 15:55:27","45933.6635069444","48.9","48.1","38.3"
"2025-10-03 15:55:32","45933.6635648148","49.0","48.2","38.3"
"2025-10-03 15:55:37","45933.6636226852","49.0","48.2","38.4"
"2025-10-03 15:55:42","45933.6636805556","49.0","48.2","38.4"
"2025-10-03 15:55:47","45933.6637384259","49.0","48.3","38.4"
"2025-10-03 15:55:52","45933.6637962963","49.0","48.3","38.4"
"2025-10-03 15:55:57","45933.6638541667","49.0","48.2","38.4"
"2025-10-03 15:56:02","45933.6639120370","48.9","48.1","38.4"
"2025-10-03 15:56:07","45933.6639699074","48.8","48.0","38.4"
"2025-10-03 15:56:12","45933.6640277778","48.6","47.8","38.3"
"2025-10-03 15:56:17","45933.6640856481","48.4","47.6","38.1"
"2025-10-03 15:56:22","45933.6641435185","48.2","47.4","38.2"
"2025-10-03 15:56:27","45933.6642013889","48.0","47.3","38.1"
"2025-10-03 15:56:32","45933.6642592593","48.0","47.3","38.1"
"2025-10-03 15:56:37","45933.6643171296","48.1","47.3","38.2"
"2025-10-03 15:56:42","45933.6643750000","48.2","47.4","38.2"
"2025-10-03 15:56:47","45933.6644328704","48.3","47.5","38.2"
"2025-10-03 15:56:52","45933.6644907407","48.4","47.6","38.3"
"2025-10-03 15:56:57","45933.6645486111","48.4","47.7","38.4"
"2025-10-03 15:57:02","45933.6646064815","48.4","47.7","38.4"
"2025-10-03 15:57:07","45933.6646643519","48.5","47.7","38.3"
"2025-10-03 15:57:12","45933.6647222222","48.5","47.7","38.3"
"2025-10-03 15:57:17","45933.6647800926","48.3","47.5","38.2"
"2025-10-03 15:57:22","45933.6648379630","48.2","47.4","38.2"
"2025-10-03 15:57:27","45933.6648958333","48.2","47.4","38.2"
"2025-10-03 15:57:32","45933.6649537037","48.2","47.4","38.3"
"2025-10-03 15:57:37","45933.6650115741","48.2","47.4","38.3"
"2025-10-03 15:57:42","45933.6650694444","48.3","47.5","38.3"
"2025-10-03 15:57:47","45933.6651273148","48.3","47.6","38.3"
"2025-10-03 15:57:52","45933.6651851852","48.5","47.7","38.4"
"2025-10-03 15:57:57","45933.6652430556","48.4","47.7","38.4"
"2025-10-03 15:58:02","45933.6653009259","48.4","47.7","38.4"
"2025-10-03 15:58:07","45933.6653587963","48.4","47.7","38.3"
"2025-10-03 15:58:12","45933.6654166667","48.3","47.6","38.4"
"2025-10-03 15:58:17","45933.6654745370","48.3","47.5","38.3"
"2025-10-03 15:58:22","45933.6655324074","48.2","47.4","38.2"
"2025-10-03 15:58:27","45933.6655902778","48.1","47.3","38.2"
"2025-10-03 15:58:32","45933.6656481481","48.1","47.3","38.2"
"2025-10-03 15:58:37","45933.6657060185","48.1","47.3","38.2"
"2025-10-03 15:58:42","45933.6657638889","48.1","47.4","38.2"
"2025-10-03 15:58:47","45933.6658217593","48.1","47.4","38.3"
"2025-10-03 15:58:52","45933.6658796296","48.0","47.3","38.2"
"2025-10-03 15:58:57","45933.6659375000","48.0","47.3","38.2"
"2025-10-03 15:59:02","45933.6659953704","48.0","47.3","38.2"
"2025-10-03 15:59:07","45933.6660532407","48.0","47.3","38.2"
"2025-10-03 15:59:12","45933.6661111111","48.0","47.3","38.3"
"2025-10-03 15:59:17","45933.6661689815","48.2","47.5","38.4"
"2025-10-03 15:59:22","45933.6662268518","48.3","47.5","38.4"
"2025-10-03 15:59:27","45933.6662847222","48.3","47.6","38.4"
"2025-10-03 15:59:32","45933.6663425926","48.2","47.6","38.3"
"2025-10-03 15:59:37","45933.6664004630","48.1","47.4","38.2"
"2025-10-03 15:59:42","45933.6664583333","48.0","47.3","38.2"
"2025-10-03 15:59:47","45933.6665162037","48.0","47.3","38.2"
"2025-10-03 15:59:52","45933.6665740741","48.0","47.2","38.2"
"2025-10-03 15:59:57","45933.6666319444","48.0","47.3","38.3"
"2025-10-03 16:00:02","45933.6666898148","48.0","47.3","38.4"
"2025-10-03 16:00:07","45933.6667476852","48.1","47.4","38.4"
"2025-10-03 16:00:12","45933.6668055556","48.1","47.4","38.5"
"2025-10-03 16:00:17","45933.6668634259","48.2","47.5","38.5"
"2025-10-03 16:00:22","45933.6669212963","48.3","47.5","38.4"
"2025-10-03 16:00:27","45933.6669791667","48.4","47.6","38.5"
"2025-10-03 16:00:32","45933.6670370370","48.4","47.7","38.5"
"2025-10-03 16:00:37","45933.6670949074","48.4","47.6","38.5"
"2025-10-03 16:00:42","45933.6671527778","48.4","47.6","38.6"
"2025-10-03 16:00:47","45933.6672106481","48.4","47.7","38.6"
"2025-10-03 16:00:52","45933.6672685185","48.5","47.8","38.7"
"2025-10-03 16:00:57","45933.6673263889","48.5","47.8","38.7"
"2025-10-03 16:01:02","45933.6673842593","48.5","47.8","38.7"
"2025-10-03 16:01:07","45933.6674421296","48.4","47.7","38.7"
"2025-10-03 16:01:12","45933.6675000000","48.4","47.7","38.7"
"2025-10-03 16:01:17","45933.6675578704","48.5","47.8","38.8"
"2025-10-03 16:01:22","45933.6676157407","48.6","47.9","38.8"
"2025-10-03 16:01:27","45933.6676736111","48.6","47.9","38.8"
"2025-10-03 16:01:32","45933.6677314815","48.6","48.0","38.8"
"2025-10-03 16:01:37","45933.6677893518","48.7","48.0","38.8"
"2025-10-03 16:01:42","45933.6678472222","48.6","47.9","38.9"
"2025-10-03 16:01:47","45933.6679050926","48.7","48.0","38.9"
"2025-10-03 16:01:52","45933.6679629630","48.7","48.0","39.0"
"2025-10-03 16:01:57","45933.6680208333","48.7","48.0","38.9"
"2025-10-03 16:02:02","45933.6680787037","48.8","48.1","39.0"
"2025-10-03 16:02:07","45933.6681365741","48.8","48.2","39.0"
"2025-10-03 16:02:12","45933.6681944444","48.9","48.2","39.0"
"2025-10-03 16:02:17","45933.6682523148","49.0","48.2","39.0"
"2025-10-03 16:02:22","45933.6683101852","49.0","48.3","39.1"
"2025-10-03 16:02:27","45933.6683680556","48.9","48.2","39.2"
"2025-10-03 16:02:32","45933.6684259259","48.8","48.2","39.2"
"2025-10-03 16:02:37","45933.6684837963","48.8","48.2","39.2"
"2025-10-03 16:02:42","45933.6685416667","48.8","48.2","39.2"
"2025-10-03 16:02:47","45933.6685995370","48.9","48.3","39.2"
"2025-10-03 16:02:52","45933.6686574074","48.9","48.3","39.2"
"2025-10-03 16:02:57","45933.6687152778","49.1","48.4","39.3"
"2025-10-03 16:03:02","45933.6687731482","49.2","48.5","39.3"
"2025-10-03 16:03:07","45933.6688310185","49.3","48.6","39.4"
"2025-10-03 16:03:12","45933.6688888889","49.3","48.6","39.3"
"2025-10-03 16:03:17","45933.6689467593","49.3","48.7","39.4"
"2025-10-03 16:03:22","45933.6690046296","49.3","48.6","39.4"
"2025-10-03 16:03:27","45933.6690625000","49.3","48.6","39.5"
"2025-10-03 16:03:32","45933.6691203704","49.2","48.6","39.5"
"2025-10-03 16:03:37","45933.6691782407","49.2","48.6","39.5"
"2025-10-03 16:03:42","45933.6692361111","49.3","48.7","39.5"
"2025-10-03 16:03:47","45933.6692939815","49.3","48.7","39.5"
"2025-10-03 16:03:52","45933.6693518519","49.3","48.7","39.6"
"2025-10-03 16:03:57","45933.6694097222","49.4","48.7","39.6"
"2025-10-03 16:04:02","45933.6694675926","49.4","48.8","39.6"
"2025-10-03 16:04:07","45933.6695254630","49.4","48.8","39.6"
"2025-10-03 16:04:12","45933.6695833333","49.5","48.8","39.6"
"2025-10-03 16:04:17","45933.6696412037","49.6","49.0","39.7"
"2025-10-03 16:04:22","45933.6696990741","49.7","49.0","39.8"
"2025-10-03 16:04:27","45933.6697569444","49.7","49.1","39.8"
"2025-10-03 16:04:32","45933.6698148148","49.8","49.1","39.8"
"2025-10-03 16:04:37","45933.6698726852","49.6","49.0","39.8"
"2025-10-03 16:04:42","45933.6699305556","49.6","48.9","39.9"
